order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDY05720,2018-10-10,17:17:44,Dinner,TP,"[('Pasta', 6), ('Salmon', 7), ('Shrimp', 1)]",506.0,-37.8122377,144.9535131,0.0,9.029,13.0503774
ORDZ03464,2018-02-21,09:41:24,Breakfast,NS,"[('Eggs', 2), ('Pancake', 9), ('Coffee', 3), ('Cereal', 1)]",305.75,-37.8136282,145.0047619,0.0,10.148,15.4715931
ORDB04822,2018-07-05,14:05:04,Lunch,TP,"[('Burger', 10), ('Salad', 3)]",361.6,-37.8007919,144.9701024,0.0,9.926,12.9532265
ORDB00131,2018-06-18,13:34:38,Lunch,TP,"[('Burger', 8), ('Steak', 2), ('Fries', 2), ('Chicken', 7), ('Salad', 1)]",603.2,-37.8184825,144.9747793,0.0,8.287,11.4304343
ORDC06841,2018-11-02,18:08:27,Dinner,NS,"[('Fish&Chips', 8), ('Shrimp', 4), ('Pasta', 7)]",688.5,-37.7967561,144.932701,0.0,9.785,15.6065047
ORDB01949,2018-11-21,18:49:00,Dinner,TP,"[('Salmon', 7), ('Shrimp', 2)]",395.0,-37.8030387,144.9297269,0.0,11.378,15.180476266766199
ORDI05235,2018-11-30,18:59:09,Dinner,NS,"[('Salmon', 9), ('Fish&Chips', 9), ('Shrimp', 10), ('Pasta', 9)]",1471.5,-37.802133,145.0041449,0.0,9.368,15.4473248
ORDB06111,2018-04-03,11:02:32,Breakfast,TP,"[('Pancake', 1), ('Coffee', 10), ('Eggs', 7), ('Cereal', 9)]",442.25,-37.8132194,144.9904666,0.0,10.044,12.9459773
ORDY09994,2018-08-18,15:36:20,Lunch,TP,"[('Burger', 6), ('Steak', 7), ('Chicken', 3)]",597.0,-37.8072293,144.9534308,0.0,9.285,13.9516134
ORDC06622,2018-12-06,19:19:26,Dinner,NS,"[('Salmon', 3), ('Shrimp', 1), ('Fish&Chips', 2), ('Pasta', 7)]",439.5,-37.8103794,145.0144404,0.0,10.757,16.966036
ORDC06848,2018-07-25,14:45:38,Lunch,NS,"[('Chicken', 9), ('Salad', 5), ('Steak', 6)]",644.0,-37.7997929,144.9636693,0.0,6.781,12.2362715
ORDB08609,2018-09-20,16:37:10,Dinner,TP,"[('Pasta', 9), ('Shrimp', 4)]",463.5,-37.8249379,144.928529,0.0,16.625,19.8607616
ORDB02892,2018-01-12,08:20:16,Breakfast,TP,"[('Coffee', 1), ('Eggs', 10), ('Cereal', 7)]",374.5,-37.8073878,144.9582423,1.0,9.059,5.6112666
ORDA01631,2018-05-24,12:43:56,Lunch,BK,"[('Chicken', 9), ('Salad', 9), ('Burger', 1), ('Steak', 4), ('Fries', 1)]",665.8,-37.8249449,144.9487577,0.0,9.389,15.2960343
ORDK07891,2018-10-02,17:07:36,Dinner,BK,"[('Shrimp', 3), ('Salmon', 1)]",203.0,-37.8022875,144.9630265,0.0,7.846,14.6290518
ORDJ06588,2018-12-19,19:39:43,Dinner,TP,"[('Pasta', 6), ('Fish&Chips', 8)]",445.0,-37.8211946,144.9549192,0.0,8.194,12.489032902724158
ORDA03250,2018-04-23,11:43:05,Breakfast,BK,"[('Pancake', 1), ('Cereal', 6), ('Coffee', 4)]",180.25,-37.8180376,144.9694175,0.0,7.615,12.5649848
ORDA07681,2018-05-27,12:43:56,Lunch,BK,"[('Fries', 8), ('Chicken', 7), ('Steak', 6), ('Burger', 6), ('Salad', 6)]",879.2,-37.8145859,144.9934439,0.0,5.141,12.6321242
ORDX04905,2018-03-26,10:42:15,Breakfast,BK,"[('Cereal', 6), ('Pancake', 7), ('Eggs', 6), ('Coffee', 4)]",457.75,-37.8055908,144.9489402,0.0,8.73,13.9578992
ORDJ08887,2018-08-28,15:56:37,Lunch,TP,"[('Burger', 10), ('Steak', 8), ('Salad', 10), ('Chicken', 6)]",1034.0,-37.8141496,144.9632052,0.0,8.023,11.449428
ORDZ03205,2018-12-11,19:29:34,Dinner,NS,"[('Salmon', 8), ('Shrimp', 3), ('Fish&Chips', 3)]",595.0,-37.8252361,144.9466017,0.0,10.297,16.1193334
ORDJ08323,2018-10-04,17:07:36,Dinner,TP,"[('Salmon', 8), ('Fish&Chips', 3), ('Shrimp', 1)]",487.0,-37.8136133,144.9862738,0.0,9.614,14.2223162
ORDY07346,2018-07-26,14:45:38,Lunch,TP,"[('Fries', 10), ('Steak', 6)]",390.0,-37.8042156,144.9680687,0.0,9.499,12.756394540138006
ORDZ00040,2018-04-18,11:32:57,Breakfast,NS,"[('Coffee', 6), ('Eggs', 2), ('Pancake', 1)]",113.25,-37.8161425,144.9724102,0.0,7.913,13.2080883
ORDB05297,2018-05-19,12:33:48,Lunch,TP,"[('Burger', 3), ('Chicken', 8), ('Fries', 4), ('Salad', 2)]",431.4,-37.7993418,144.9543752,0.0,9.903,15.0465853
ORDC02527,2018-01-25,08:40:33,Breakfast,NS,"[('Coffee', 10), ('Cereal', 3), ('Pancake', 9)]",356.25,-37.8246794,144.9923015,0.0,9.848,14.7152973
ORDK08128,2018-09-14,16:27:02,Dinner,BK,"[('Fish&Chips', 9), ('Shrimp', 6)]",639.0,-37.8113599,144.9272092,0.0,11.033,17.8023261
ORDY05615,2018-08-02,15:05:54,Lunch,TP,"[('Fries', 8), ('Steak', 2), ('Salad', 10), ('Chicken', 9)]",646.0,-37.7996836,144.9550948,0.0,9.827,12.5832911
ORDY08822,2018-06-29,13:54:55,Lunch,TP,"[('Chicken', 9), ('Salad', 4), ('Burger', 4)]",480.8,-37.8279536,144.9864932,0.0,9.681,12.586178
ORDX08620,2018-08-06,15:05:54,Lunch,BK,"[('Fries', 9), ('Steak', 9), ('Chicken', 1)]",545.0,-37.8070101,144.9657635,0.0,7.18,13.4360211
ORDC02210,2018-12-12,19:29:34,Dinner,NS,"[('Salmon', 7), ('Shrimp', 2), ('Fish&Chips', 3), ('Pasta', 10)]",775.0,-37.8215784,144.9554098,0.0,9.467,15.481869267062464
ORDC04545,2018-08-24,15:46:28,Lunch,NS,"[('Salad', 2), ('Fries', 4), ('Steak', 3)]",217.4,-37.8205124,144.9526916,0.0,9.488,15.1190393
ORDC05357,2018-08-07,15:16:03,Lunch,NS,"[('Steak', 9), ('Chicken', 7), ('Salad', 5), ('Fries', 10)]",835.0,-37.8108099,145.0140735,0.0,10.735,16.3990744
ORDI09565,2018-03-30,10:52:23,Breakfast,NS,"[('Eggs', 1), ('Coffee', 3), ('Pancake', 5)]",165.75,-37.8123177,144.9622963,0.0,7.853,13.0199938
ORDC00623,2018-05-13,12:23:39,Lunch,NS,"[('Salad', 4), ('Chicken', 5)]",228.8,-37.8040911,144.9619114,0.0,7.184,14.8327039
ORDZ05656,2018-03-20,10:32:06,Breakfast,NS,"[('Cereal', 1), ('Pancake', 5)]",142.25,-37.8100612,144.9583836,0.0,7.977,13.094696896404821
ORDI04821,2018-03-13,10:21:58,Breakfast,NS,"[('Cereal', 8), ('Pancake', 2), ('Eggs', 3), ('Coffee', 8)]",342.5,-37.8083862,144.9717387,0.0,7.073,12.1926796
ORDC03964,2018-04-12,11:22:49,Breakfast,NS,"[('Pancake', 1), ('Eggs', 3)]",90.25,-37.8019744,144.9431624,0.0,8.834,13.898829340174794
ORDJ06697,2018-10-19,17:38:01,Dinner,TP,"[('Fish&Chips', 2), ('Shrimp', 8)]",502.0,-37.8184107,144.9670425,0.0,7.601,12.6521151
ORDI04137,2018-04-01,10:52:23,Breakfast,NS,"[('Eggs', 2), ('Coffee', 7), ('Cereal', 9)]",285.5,-37.8155682,144.9527158,0.0,8.773,15.7738464
ORDA07653,2018-06-14,13:24:30,Lunch,BK,"[('Fries', 7), ('Chicken', 2), ('Burger', 5), ('Steak', 4)]",483.0,-37.7997444,144.9685314,0.0,7.762,14.5008161
ORDI11103,2018-04-01,10:52:23,Breakfast,NS,"[('Coffee', 7), ('Cereal', 9)]",241.5,-37.8148736,144.9503606,0.0,10.202,16.9404172
ORDJ09201,2018-09-04,16:06:45,Dinner,TP,"[('Pasta', 2), ('Salmon', 7)]",342.0,-37.8241227,144.9588148,0.0,7.874,12.5242722
ORDI00930,2018-05-08,12:13:31,Lunch,NS,"[('Burger', 3), ('Fries', 10), ('Salad', 3), ('Chicken', 1)]",296.6,-37.8186157,144.9653369,0.0,8.559,14.4269289
ORDY07722,2018-05-06,12:03:22,Lunch,TP,"[('Steak', 7), ('Chicken', 6), ('Salad', 2), ('Fries', 10), ('Burger', 10)]",971.4,-37.8029372,144.9355722,0.0,10.918,15.6899605
ORDZ08821,2018-11-10,18:18:35,Dinner,NS,"[('Salmon', 6), ('Fish&Chips', 3), ('Shrimp', 10)]",891.0,-37.7996692,144.9573838,0.0,7.286,14.8050196
ORDZ05648,2018-06-01,12:54:05,Lunch,NS,"[('Steak', 3), ('Burger', 5), ('Chicken', 9), ('Fries', 4)]",626.0,-37.8029343,144.948966,0.0,8.306,13.8828541
ORDA03003,2018-02-05,09:10:59,Breakfast,BK,"[('Coffee', 7), ('Eggs', 4), ('Pancake', 2), ('Cereal', 7)]",336.0,-37.8050491,144.925635,0.0,10.95,16.3496233
ORDB00910,2018-09-11,16:16:54,Dinner,TP,"[('Shrimp', 4), ('Pasta', 1)]",243.5,-37.8064749,144.9413413,0.0,10.29,14.1277597
ORDZ06189,2018-07-01,13:54:55,Lunch,NS,"[('Fries', 4), ('Salad', 9), ('Chicken', 6), ('Burger', 6)]",580.8,-37.8093444,144.9643497,0.0,7.352,15.2297945
ORDJ10977,2018-12-15,19:29:34,Dinner,TP,"[('Shrimp', 6), ('Salmon', 8), ('Pasta', 6), ('Fish&Chips', 4)]",957.0,-37.8062038,144.9594321,0.0,8.985,14.3466148
ORDY08220,2018-12-19,19:39:43,Dinner,TP,"[('Salmon', 9), ('Pasta', 3)]",451.5,-37.8204575,144.9566918,0.0,8.036,12.446155
ORDB01560,2018-10-23,17:48:10,Dinner,TP,"[('Pasta', 5), ('Salmon', 7), ('Fish&Chips', 4), ('Shrimp', 10)]",1104.5,-37.8197255,144.9703298,0.0,7.771,11.9283578
ORDI07574,2018-08-16,15:26:11,Lunch,NS,"[('Steak', 3), ('Chicken', 4)]",263.0,-37.8106389,145.0006749,0.0,9.497,15.2023737
ORDK01367,2018-09-10,16:16:54,Dinner,BK,"[('Shrimp', 10), ('Fish&Chips', 4), ('Pasta', 9), ('Salmon', 1)]",968.5,-37.8099961,144.995232,0.0,4.558,11.8480513
ORDA09159,2018-11-29,18:59:09,Dinner,BK,"[('Pasta', 6), ('Shrimp', 2), ('Fish&Chips', 9), ('Salmon', 3)]",711.0,-37.8090838,144.9555017,0.0,8.184,14.9367039
ORDA10136,2018-02-13,09:21:07,Breakfast,BK,"[('Eggs', 10), ('Cereal', 2)]",262.0,-37.8249474,144.9922858,0.0,6.787,11.2142054
ORDZ07061,2018-08-14,15:26:11,Lunch,NS,"[('Burger', 7), ('Salad', 4), ('Steak', 4)]",465.8,-37.8020454,144.9667811,0.0,6.555,12.122957
ORDC02607,2018-09-04,16:06:45,Dinner,NS,"[('Shrimp', 9), ('Fish&Chips', 3)]",591.0,-37.799758,144.9491694,0.0,8.198,14.2559073
ORDC04295,2018-03-22,10:32:06,Breakfast,NS,"[('Coffee', 8), ('Pancake', 8), ('Cereal', 1)]",275.0,-37.7993108,144.9534471,0.0,7.692,12.7863339
